{}
{"gravacaoDeDados": 1, "t": 1691538923475}
{"read": 2.26599, "t": 1691539572558}
{"read": 2.26627, "t": 1691539572820}
{"read": 2.26626, "t": 1691539573082}
{"read": 2.26647, "t": 1691539573344}
{"read": 2.2659, "t": 1691539573606}
{"read": 2.26612, "t": 1691539573868}
{"read": 2.26605, "t": 1691539574131}
{"read": 2.26604, "t": 1691539574392}
{"read": 2.26612, "t": 1691539574655}
{"read": 2.26597, "t": 1691539574919}
{"read": 2.26577, "t": 1691539575182}
{"read": 2.26567, "t": 1691539575443}
{"read": 2.26613, "t": 1691539575706}
{"read": 2.26588, "t": 1691539575967}
{"read": 2.26581, "t": 1691539576230}
{"read": 2.26575, "t": 1691539576493}
{"read": 2.26586, "t": 1691539576754}
{"read": 2.26589, "t": 1691539577017}
{"read": 2.2659, "t": 1691539577277}
{"read": 2.26594, "t": 1691539577539}
{"read": 2.26584, "t": 1691539577804}
{"read": 2.26611, "t": 1691539578062}
{"read": 2.26611, "t": 1691539578325}
{"read": 2.26621, "t": 1691539578587}
{"read": 2.26619, "t": 1691539578849}
{"read": 2.26631, "t": 1691539579111}
{"read": 2.26616, "t": 1691539579373}
{"read": 2.26616, "t": 1691539579635}
{"read": 2.26635, "t": 1691539579897}
{"read": 2.22657, "t": 1691539580160}
{"read": 2.26614, "t": 1691539580422}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539580601}
{"read": 2.26597, "t": 1691539580684}
{"read": 2.26616, "t": 1691539580946}
{"read": 2.26635, "t": 1691539581208}
{"read": 2.26616, "t": 1691539581470}
{"read": 2.26612, "t": 1691539581732}
{"read": 2.26625, "t": 1691539581994}
{"read": 2.26597, "t": 1691539582258}
{"read": 2.26592, "t": 1691539582521}
{"read": 2.26588, "t": 1691539582782}
{"read": 2.22667, "t": 1691539583046}
{"read": 2.26645, "t": 1691539583306}
{"read": 2.2661, "t": 1691539583567}
{"read": 2.26608, "t": 1691539583829}
{"read": 2.26603, "t": 1691539584092}
{"read": 2.26566, "t": 1691539584356}
{"read": 2.26584, "t": 1691539584617}
{"read": 2.26579, "t": 1691539584879}
{"read": 2.26571, "t": 1691539585143}
{"read": 2.2658, "t": 1691539585403}
{"read": 2.26611, "t": 1691539585664}
{"read": 2.26611, "t": 1691539585926}
{"read": 2.26648, "t": 1691539586188}
{"read": 2.26637, "t": 1691539586450}
{"read": 2.26629, "t": 1691539586712}
{"read": 2.26645, "t": 1691539586974}
{"read": 2.26643, "t": 1691539587236}
{"read": 2.26636, "t": 1691539587498}
{"read": 2.26603, "t": 1691539587764}
{"read": 2.26618, "t": 1691539588024}
{"read": 2.26593, "t": 1691539588288}
{"read": 2.26613, "t": 1691539588548}
{"read": 2.2661, "t": 1691539588810}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539588987}
{"read": 2.26586, "t": 1691539589076}
{"read": 2.26604, "t": 1691539589334}
{"read": 2.26644, "t": 1691539589595}
{"read": 2.26639, "t": 1691539589857}
{"read": 2.26648, "t": 1691539590119}
{"read": 2.26657, "t": 1691539590382}
{"read": 2.26607, "t": 1691539590647}
{"read": 2.26629, "t": 1691539590909}
{"read": 2.26601, "t": 1691539591170}
{"read": 2.26596, "t": 1691539591432}
{"read": 2.26612, "t": 1691539591695}
{"read": 2.26601, "t": 1691539591956}
{"read": 2.26594, "t": 1691539592220}
{"read": 2.26613, "t": 1691539592481}
{"read": 2.26596, "t": 1691539592742}
{"read": 2.26601, "t": 1691539593006}
{"read": 2.26663, "t": 1691539593265}
{"read": 2.26657, "t": 1691539593527}
{"read": 2.26654, "t": 1691539593789}
{"read": 2.26663, "t": 1691539594051}
{"read": 2.26663, "t": 1691539594314}
{"read": 2.26645, "t": 1691539594587}
{"read": 2.26644, "t": 1691539594838}
{"read": 2.26634, "t": 1691539595100}
{"read": 2.26648, "t": 1691539595362}
{"read": 2.26644, "t": 1691539595624}
{"read": 2.26654, "t": 1691539595886}
{"read": 2.26646, "t": 1691539596148}
{"read": 2.26642, "t": 1691539596411}
{"read": 2.26636, "t": 1691539596673}
{"read": 2.30458, "t": 1691539596935}
{"read": 2.26628, "t": 1691539597197}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539597375}
{"read": 2.26613, "t": 1691539597465}
{"read": 2.26624, "t": 1691539597722}
{"read": 2.26642, "t": 1691539597983}
{"read": 2.26599, "t": 1691539598247}
{"read": 2.2663, "t": 1691539598510}
{"read": 2.26642, "t": 1691539598770}
{"read": 2.26633, "t": 1691539599032}
{"read": 2.2663, "t": 1691539599295}
{"read": 2.26602, "t": 1691539599559}
{"read": 2.26592, "t": 1691539599820}
{"read": 2.26588, "t": 1691539600084}
{"read": 2.266, "t": 1691539600345}
{"read": 2.2661, "t": 1691539600607}
{"read": 2.2662, "t": 1691539600867}
{"read": 2.26656, "t": 1691539601129}
{"read": 2.26628, "t": 1691539601391}
{"read": 2.26621, "t": 1691539601653}
{"read": 2.2663, "t": 1691539601915}
{"read": 2.26642, "t": 1691539602177}
{"read": 2.26632, "t": 1691539602439}
{"read": 2.26636, "t": 1691539602702}
{"read": 2.26617, "t": 1691539602965}
{"read": 2.26615, "t": 1691539603226}
{"read": 2.26618, "t": 1691539603488}
{"read": 2.26627, "t": 1691539603750}
{"read": 2.26643, "t": 1691539604012}
{"read": 2.266, "t": 1691539604277}
{"read": 2.26603, "t": 1691539604538}
{"read": 2.26581, "t": 1691539604802}
{"read": 2.26601, "t": 1691539605062}
{"read": 2.26588, "t": 1691539605326}
{"read": 2.26582, "t": 1691539605588}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539605763}
{"read": 2.26592, "t": 1691539605857}
{"read": 2.26647, "t": 1691539606113}
{"read": 2.26645, "t": 1691539606371}
{"read": 2.26627, "t": 1691539606633}
{"read": 2.26622, "t": 1691539606896}
{"read": 2.26638, "t": 1691539607158}
{"read": 2.26605, "t": 1691539607424}
{"read": 2.2663, "t": 1691539607682}
{"read": 2.26643, "t": 1691539607944}
{"read": 2.2664, "t": 1691539608206}
{"read": 2.2664, "t": 1691539608469}
{"read": 2.26651, "t": 1691539608731}
{"read": 2.26635, "t": 1691539608993}
{"read": 2.26646, "t": 1691539609255}
{"read": 2.26629, "t": 1691539609517}
{"read": 2.26647, "t": 1691539609781}
{"read": 2.26629, "t": 1691539610041}
{"read": 2.26621, "t": 1691539610303}
{"read": 2.26631, "t": 1691539610566}
{"read": 2.26627, "t": 1691539610827}
{"read": 2.26621, "t": 1691539611090}
{"read": 2.26591, "t": 1691539611355}
{"read": 2.26591, "t": 1691539611616}
{"read": 2.26596, "t": 1691539611880}
{"read": 2.26585, "t": 1691539612142}
{"read": 2.26597, "t": 1691539612402}
{"read": 2.26582, "t": 1691539612665}
{"read": 2.2663, "t": 1691539612924}
{"read": 2.26637, "t": 1691539613187}
{"read": 2.26678, "t": 1691539613452}
{"read": 2.26659, "t": 1691539613711}
{"read": 2.26616, "t": 1691539613973}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539614150}
{"read": 2.2662, "t": 1691539614235}
{"read": 2.26603, "t": 1691539614500}
{"read": 2.2662, "t": 1691539614759}
{"read": 2.26626, "t": 1691539615021}
{"read": 2.2663, "t": 1691539615283}
{"read": 2.26631, "t": 1691539615546}
{"read": 2.26633, "t": 1691539615808}
{"read": 2.26642, "t": 1691539616070}
{"read": 2.26625, "t": 1691539616332}
{"read": 2.26632, "t": 1691539616594}
{"read": 2.26652, "t": 1691539616856}
{"read": 2.26636, "t": 1691539617119}
{"read": 2.26634, "t": 1691539617381}
{"read": 2.26647, "t": 1691539617643}
{"read": 2.26647, "t": 1691539617905}
{"read": 2.26624, "t": 1691539618167}
{"read": 2.26594, "t": 1691539618432}
{"read": 2.26598, "t": 1691539618694}
{"read": 2.26543, "t": 1691539618956}
{"read": 2.26585, "t": 1691539619219}
{"read": 2.26609, "t": 1691539619481}
{"read": 2.26601, "t": 1691539619741}
{"read": 2.26599, "t": 1691539620005}
{"read": 2.26587, "t": 1691539620266}
{"read": 2.26584, "t": 1691539620529}
{"read": 2.26603, "t": 1691539620792}
{"read": 2.26623, "t": 1691539621051}
{"read": 2.26644, "t": 1691539621316}
{"read": 2.26642, "t": 1691539621577}
{"read": 2.26603, "t": 1691539621840}
{"read": 2.26626, "t": 1691539622102}
{"read": 2.26604, "t": 1691539622362}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539622538}
{"read": 2.26614, "t": 1691539622628}
{"read": 2.26626, "t": 1691539622885}
{"read": 2.26636, "t": 1691539623147}
{"read": 2.26643, "t": 1691539623409}
{"read": 2.2665, "t": 1691539623672}
{"read": 2.26653, "t": 1691539623934}
{"read": 2.26634, "t": 1691539624196}
{"read": 2.26643, "t": 1691539624458}
{"read": 2.26641, "t": 1691539624720}
{"read": 2.26637, "t": 1691539624982}
{"read": 2.26628, "t": 1691539625244}
{"read": 2.26635, "t": 1691539625507}
{"read": 2.26631, "t": 1691539625769}
{"read": 2.26638, "t": 1691539626031}
{"read": 2.2664, "t": 1691539626293}
{"read": 2.26651, "t": 1691539626555}
{"read": 2.26649, "t": 1691539626817}
{"read": 2.26623, "t": 1691539627082}
{"read": 2.26652, "t": 1691539627341}
{"read": 2.26651, "t": 1691539627603}
{"read": 2.26648, "t": 1691539627865}
{"read": 2.26604, "t": 1691539628130}
{"read": 2.26608, "t": 1691539628393}
{"read": 2.2664, "t": 1691539628656}
{"read": 2.2668, "t": 1691539628914}
{"read": 2.26658, "t": 1691539629176}
{"read": 2.26654, "t": 1691539629438}
{"read": 2.26606, "t": 1691539629702}
{"read": 2.26613, "t": 1691539629966}
{"read": 2.26619, "t": 1691539630226}
{"read": 2.26625, "t": 1691539630491}
{"read": 2.2665, "t": 1691539630749}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539630926}
{"read": 2.26612, "t": 1691539631014}
{"read": 2.26627, "t": 1691539631275}
{"read": 2.26634, "t": 1691539631535}
{"read": 2.26637, "t": 1691539631798}
{"read": 2.26644, "t": 1691539632060}
{"read": 2.26652, "t": 1691539632322}
{"read": 2.26643, "t": 1691539632585}
{"read": 2.26652, "t": 1691539632846}
{"read": 2.26636, "t": 1691539633108}
{"read": 2.26656, "t": 1691539633370}
{"read": 2.26631, "t": 1691539633632}
{"read": 2.26649, "t": 1691539633894}
{"read": 2.26633, "t": 1691539634157}
{"read": 2.26652, "t": 1691539634419}
{"read": 2.26643, "t": 1691539634681}
{"read": 2.26608, "t": 1691539634946}
{"read": 2.26644, "t": 1691539635205}
{"read": 2.26638, "t": 1691539635467}
{"read": 2.26644, "t": 1691539635730}
{"read": 2.26636, "t": 1691539635995}
{"read": 2.26651, "t": 1691539636253}
{"read": 2.26649, "t": 1691539636515}
{"read": 2.22666, "t": 1691539636779}
{"read": 2.26651, "t": 1691539637040}
{"read": 2.26628, "t": 1691539637302}
{"read": 2.26633, "t": 1691539637564}
{"read": 2.2662, "t": 1691539637826}
{"read": 2.26671, "t": 1691539638088}
{"read": 2.26644, "t": 1691539638350}
{"read": 2.26639, "t": 1691539638613}
{"read": 2.26657, "t": 1691539638875}
{"read": 2.26664, "t": 1691539639137}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539639314}
{"read": 2.26643, "t": 1691539639399}
{"read": 2.26643, "t": 1691539639662}
{"read": 2.26633, "t": 1691539639923}
{"read": 2.26626, "t": 1691539640185}
{"read": 2.26637, "t": 1691539640447}
{"read": 2.26649, "t": 1691539640710}
{"read": 2.26639, "t": 1691539640972}
{"read": 2.26648, "t": 1691539641234}
{"read": 2.26628, "t": 1691539641496}
{"read": 2.26662, "t": 1691539641758}
{"read": 2.26636, "t": 1691539642020}
{"read": 2.2661, "t": 1691539642286}
{"read": 2.26597, "t": 1691539642548}
{"read": 2.26639, "t": 1691539642807}
{"read": 2.26651, "t": 1691539643068}
{"read": 2.26639, "t": 1691539643331}
{"read": 2.26713, "t": 1691539643593}
{"read": 2.26662, "t": 1691539643855}
{"read": 2.26651, "t": 1691539644117}
{"read": 2.26617, "t": 1691539644383}
{"read": 2.2661, "t": 1691539644643}
{"read": 2.26619, "t": 1691539644907}
{"read": 2.26633, "t": 1691539645169}
{"read": 2.26616, "t": 1691539645431}
{"read": 2.26599, "t": 1691539645692}
{"read": 2.26639, "t": 1691539645952}
{"read": 2.26648, "t": 1691539646214}
{"read": 2.26613, "t": 1691539646476}
{"read": 2.26656, "t": 1691539646738}
{"read": 2.26661, "t": 1691539647000}
{"read": 2.26645, "t": 1691539647263}
{"read": 2.26646, "t": 1691539647525}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539647702}
{"read": 2.26638, "t": 1691539647787}
{"read": 2.26639, "t": 1691539648049}
{"read": 2.26645, "t": 1691539648311}
{"read": 2.26643, "t": 1691539648574}
{"read": 2.26684, "t": 1691539648835}
{"read": 2.26675, "t": 1691539649097}
{"read": 2.26676, "t": 1691539649359}
{"read": 2.26669, "t": 1691539649621}
{"read": 2.26665, "t": 1691539649884}
{"read": 2.26644, "t": 1691539650146}
{"read": 2.26612, "t": 1691539650412}
{"read": 2.26647, "t": 1691539650670}
{"read": 2.26646, "t": 1691539650932}
{"read": 2.26736, "t": 1691539651194}
{"read": 2.26626, "t": 1691539651460}
{"read": 2.26627, "t": 1691539651722}
{"read": 2.26614, "t": 1691539651982}
{"read": 2.2662, "t": 1691539652246}
{"read": 2.26579, "t": 1691539652509}
{"read": 2.26674, "t": 1691539652767}
{"read": 2.26656, "t": 1691539653029}
{"read": 2.26668, "t": 1691539653291}
{"read": 2.2668, "t": 1691539653554}
{"read": 2.26674, "t": 1691539653816}
{"read": 2.26665, "t": 1691539654078}
{"read": 2.26673, "t": 1691539654340}
{"read": 2.26665, "t": 1691539654602}
{"read": 2.26659, "t": 1691539654864}
{"read": 2.26657, "t": 1691539655126}
{"read": 2.26645, "t": 1691539655388}
{"read": 2.26645, "t": 1691539655651}
{"read": 2.26658, "t": 1691539655913}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539656090}
{"read": 2.26675, "t": 1691539656175}
{"read": 2.26657, "t": 1691539656437}
{"read": 2.26628, "t": 1691539656699}
{"read": 2.26675, "t": 1691539656961}
{"read": 2.2664, "t": 1691539657224}
{"read": 2.26659, "t": 1691539657485}
{"read": 2.26615, "t": 1691539657751}
{"read": 2.2667, "t": 1691539658009}
{"read": 2.26696, "t": 1691539658271}
{"read": 2.26659, "t": 1691539658533}
{"read": 2.26715, "t": 1691539658796}
{"read": 2.2668, "t": 1691539659058}
{"read": 2.26687, "t": 1691539659320}
{"read": 2.26609, "t": 1691539659586}
{"read": 2.26639, "t": 1691539659845}
{"read": 2.26618, "t": 1691539660110}
{"read": 2.266, "t": 1691539660372}
{"read": 2.26612, "t": 1691539660635}
{"read": 2.26671, "t": 1691539660893}
{"read": 2.26658, "t": 1691539661155}
{"read": 2.26658, "t": 1691539661417}
{"read": 2.26664, "t": 1691539661679}
{"read": 2.26663, "t": 1691539661941}
{"read": 2.2662, "t": 1691539662204}
{"read": 2.2666, "t": 1691539662466}
{"read": 2.26674, "t": 1691539662728}
{"read": 2.26675, "t": 1691539662990}
{"read": 2.26674, "t": 1691539663252}
{"read": 2.26684, "t": 1691539663514}
{"read": 2.26663, "t": 1691539663777}
{"read": 2.26682, "t": 1691539664038}
{"read": 2.26662, "t": 1691539664300}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539664478}
{"read": 2.26615, "t": 1691539664566}
{"read": 2.26648, "t": 1691539664825}
{"read": 2.26667, "t": 1691539665087}
{"read": 2.26663, "t": 1691539665349}
{"read": 2.26681, "t": 1691539665611}
{"read": 2.26618, "t": 1691539665875}
{"read": 2.26603, "t": 1691539666139}
{"read": 2.26655, "t": 1691539666400}
{"read": 2.26631, "t": 1691539666661}
{"read": 2.26622, "t": 1691539666925}
{"read": 2.26624, "t": 1691539667186}
{"read": 2.26627, "t": 1691539667449}
{"read": 2.26622, "t": 1691539667710}
{"read": 2.26664, "t": 1691539667970}
{"read": 2.26684, "t": 1691539668232}
{"read": 2.26684, "t": 1691539668494}
{"read": 2.26685, "t": 1691539668756}
{"read": 2.26689, "t": 1691539669018}
{"read": 2.26661, "t": 1691539669281}
{"read": 2.2667, "t": 1691539669543}
{"read": 2.2667, "t": 1691539669805}
{"read": 2.2665, "t": 1691539670067}
{"read": 2.26663, "t": 1691539670329}
{"read": 2.26669, "t": 1691539670591}
{"read": 2.26671, "t": 1691539670853}
{"read": 2.26664, "t": 1691539671115}
{"read": 2.26653, "t": 1691539671378}
{"read": 2.26625, "t": 1691539671641}
{"read": 2.2664, "t": 1691539671902}
{"read": 2.26651, "t": 1691539672164}
{"read": 2.26659, "t": 1691539672426}
{"read": 2.26655, "t": 1691539672688}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539672866}
{"read": 2.26687, "t": 1691539672954}
{"read": 2.26652, "t": 1691539673213}
{"read": 2.26677, "t": 1691539673475}
{"read": 2.26668, "t": 1691539673737}
{"read": 2.26653, "t": 1691539674002}
{"read": 2.26632, "t": 1691539674263}
{"read": 2.26624, "t": 1691539674526}
{"read": 2.26644, "t": 1691539674788}
{"read": 2.26657, "t": 1691539675047}
{"read": 2.26657, "t": 1691539675309}
{"read": 2.26663, "t": 1691539675572}
{"read": 2.26643, "t": 1691539675838}
{"read": 2.26635, "t": 1691539676098}
{"read": 2.26645, "t": 1691539676359}
{"read": 2.26687, "t": 1691539676620}
{"read": 2.26686, "t": 1691539676882}
{"read": 2.26685, "t": 1691539677144}
{"read": 2.26693, "t": 1691539677406}
{"read": 2.2668, "t": 1691539677669}
{"read": 2.26664, "t": 1691539677931}
{"read": 2.26656, "t": 1691539678194}
{"read": 2.26643, "t": 1691539678456}
{"read": 2.26667, "t": 1691539678717}
{"read": 2.26676, "t": 1691539678979}
{"read": 2.26657, "t": 1691539679242}
{"read": 2.26677, "t": 1691539679504}
{"read": 2.26675, "t": 1691539679766}
{"read": 2.26673, "t": 1691539680028}
{"read": 2.26645, "t": 1691539680293}
{"read": 2.26632, "t": 1691539680555}
{"read": 2.26629, "t": 1691539680816}
{"read": 2.26613, "t": 1691539681079}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539681254}
{"read": 2.26608, "t": 1691539681341}
{"read": 2.26683, "t": 1691539681600}
{"read": 2.26658, "t": 1691539681863}
{"read": 2.26633, "t": 1691539682128}
{"read": 2.26662, "t": 1691539682387}
{"read": 2.2667, "t": 1691539682649}
{"read": 2.26618, "t": 1691539682914}
{"read": 2.26619, "t": 1691539683176}
{"read": 2.26631, "t": 1691539683437}
{"read": 2.26649, "t": 1691539683698}
{"read": 2.26622, "t": 1691539683961}
{"read": 2.26627, "t": 1691539684225}
{"read": 2.26619, "t": 1691539684486}
{"read": 2.26626, "t": 1691539684748}
{"read": 2.26648, "t": 1691539685010}
{"read": 2.26619, "t": 1691539685272}
{"read": 2.26617, "t": 1691539685536}
{"read": 2.26638, "t": 1691539685796}
{"read": 2.26636, "t": 1691539686058}
{"read": 2.26631, "t": 1691539686320}
{"read": 2.26646, "t": 1691539686583}
{"read": 2.26626, "t": 1691539686845}
{"read": 2.26631, "t": 1691539687107}
{"read": 2.26633, "t": 1691539687369}
{"read": 2.26639, "t": 1691539687631}
{"read": 2.26633, "t": 1691539687893}
{"read": 2.26638, "t": 1691539688157}
{"read": 2.26631, "t": 1691539688417}
{"read": 2.26635, "t": 1691539688680}
{"read": 2.26628, "t": 1691539688942}
{"read": 2.26659, "t": 1691539689203}
{"read": 2.26635, "t": 1691539689467}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539689642}
{"read": 2.26634, "t": 1691539689728}
{"read": 2.26633, "t": 1691539689989}
{"read": 2.26684, "t": 1691539690250}
{"read": 2.26675, "t": 1691539690512}
{"read": 2.26622, "t": 1691539690777}
{"read": 2.26637, "t": 1691539691038}
{"read": 2.26641, "t": 1691539691301}
{"read": 2.26679, "t": 1691539691561}
{"read": 2.26683, "t": 1691539691823}
{"read": 2.26676, "t": 1691539692085}
{"read": 2.26629, "t": 1691539692349}
{"read": 2.26669, "t": 1691539692609}
{"read": 2.26674, "t": 1691539692871}
{"read": 2.26683, "t": 1691539693134}
{"read": 2.26636, "t": 1691539693399}
{"read": 2.26641, "t": 1691539693659}
{"read": 2.26677, "t": 1691539693920}
{"read": 2.26665, "t": 1691539694182}
{"read": 2.26677, "t": 1691539694444}
{"read": 2.26616, "t": 1691539694709}
{"read": 2.26636, "t": 1691539694970}
{"read": 2.26622, "t": 1691539695233}
{"read": 2.26641, "t": 1691539695497}
{"read": 2.26651, "t": 1691539695756}
{"read": 2.26682, "t": 1691539696017}
{"read": 2.26677, "t": 1691539696279}
{"read": 2.26659, "t": 1691539696544}
{"read": 2.26634, "t": 1691539696808}
{"read": 2.26669, "t": 1691539697066}
{"read": 2.26682, "t": 1691539697328}
{"read": 2.2662, "t": 1691539697595}
{"read": 2.26655, "t": 1691539697853}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539698030}
{"read": 2.26637, "t": 1691539698118}
{"read": 2.26651, "t": 1691539698377}
{"read": 2.26666, "t": 1691539698639}
{"read": 2.26662, "t": 1691539698901}
{"read": 2.26652, "t": 1691539699163}
{"read": 2.26659, "t": 1691539699425}
{"read": 2.26673, "t": 1691539699687}
{"read": 2.2666, "t": 1691539699949}
{"read": 2.26667, "t": 1691539700211}
{"read": 2.26671, "t": 1691539700474}
{"read": 2.26681, "t": 1691539700736}
{"read": 2.26688, "t": 1691539700998}
{"read": 2.26678, "t": 1691539701260}
{"read": 2.26663, "t": 1691539701522}
{"read": 2.26631, "t": 1691539701787}
{"read": 2.26634, "t": 1691539702050}
{"read": 2.26628, "t": 1691539702311}
{"read": 2.26627, "t": 1691539702575}
{"read": 2.26667, "t": 1691539702832}
{"read": 2.2666, "t": 1691539703095}
{"read": 2.26686, "t": 1691539703356}
{"read": 2.26682, "t": 1691539703620}
{"read": 2.26653, "t": 1691539703884}
{"read": 2.26655, "t": 1691539704120}
{"read": -2.09803, "t": 1691539704414}
{"read": -2.34695, "t": 1691539704669}
{"read": -2.34747, "t": 1691539704929}
{"read": -2.34771, "t": 1691539705191}
{"read": -2.34783, "t": 1691539705453}
{"read": -2.3478, "t": 1691539705715}
{"read": -2.34763, "t": 1691539705978}
{"read": -2.3478, "t": 1691539706240}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539706418}
{"read": -2.34719, "t": 1691539706505}
{"read": -2.34765, "t": 1691539706764}
{"read": -2.3476, "t": 1691539707026}
{"read": -2.34781, "t": 1691539707288}
{"read": -2.34757, "t": 1691539707551}
{"read": -2.34783, "t": 1691539707813}
{"read": -2.34781, "t": 1691539708075}
{"read": -2.34759, "t": 1691539708337}
{"read": -2.34748, "t": 1691539708600}
{"read": -2.34759, "t": 1691539708861}
{"read": -2.3476, "t": 1691539709123}
{"read": -2.3472, "t": 1691539709390}
{"read": -2.34725, "t": 1691539709650}
{"read": -2.3472, "t": 1691539709914}
{"read": -2.34735, "t": 1691539710173}
{"read": -2.34714, "t": 1691539710438}
{"read": -2.34739, "t": 1691539710698}
{"read": -2.34741, "t": 1691539710960}
{"read": -2.34719, "t": 1691539711224}
{"read": -2.34747, "t": 1691539711484}
{"read": -2.34746, "t": 1691539711745}
{"read": -2.34762, "t": 1691539712007}
{"read": -2.34759, "t": 1691539712269}
{"read": -2.34741, "t": 1691539712531}
{"read": -2.34756, "t": 1691539712793}
{"read": -2.3472, "t": 1691539713058}
{"read": -2.34712, "t": 1691539713321}
{"read": -2.34715, "t": 1691539713583}
{"read": -2.34743, "t": 1691539713842}
{"read": -2.34756, "t": 1691539714103}
{"read": -2.3476, "t": 1691539714366}
{"read": -2.3475, "t": 1691539714628}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539714806}
{"read": -2.34743, "t": 1691539714891}
{"read": -2.34749, "t": 1691539715153}
{"read": -2.34757, "t": 1691539715414}
{"read": -2.3477, "t": 1691539715677}
{"read": -2.34763, "t": 1691539715939}
{"read": -2.34752, "t": 1691539716201}
{"read": -2.34749, "t": 1691539716463}
{"read": -2.34763, "t": 1691539716725}
{"read": -2.34755, "t": 1691539716987}
{"read": -2.34725, "t": 1691539717253}
{"read": -2.34726, "t": 1691539717512}
{"read": -2.34757, "t": 1691539717773}
{"read": -2.34755, "t": 1691539718035}
{"read": -2.34752, "t": 1691539718298}
{"read": -2.34715, "t": 1691539718563}
{"read": -2.34717, "t": 1691539718822}
{"read": -2.34741, "t": 1691539719084}
{"read": -2.34729, "t": 1691539719346}
{"read": -2.34704, "t": 1691539719611}
{"read": -2.34707, "t": 1691539719873}
{"read": -2.34711, "t": 1691539720134}
{"read": -2.34755, "t": 1691539720394}
{"read": -2.34761, "t": 1691539720657}
{"read": -2.3477, "t": 1691539720919}
{"read": -2.34763, "t": 1691539721181}
{"read": -2.34764, "t": 1691539721443}
{"read": -2.34771, "t": 1691539721705}
{"read": -2.34762, "t": 1691539721967}
{"read": -2.34769, "t": 1691539722229}
{"read": -2.3477, "t": 1691539722491}
{"read": -2.34765, "t": 1691539722753}
{"read": -2.34771, "t": 1691539723016}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539723193}
{"read": -2.34773, "t": 1691539723278}
{"read": -2.34765, "t": 1691539723540}
{"read": -2.34784, "t": 1691539723802}
{"read": -2.34726, "t": 1691539724066}
{"read": -2.34717, "t": 1691539724329}
{"read": -2.34728, "t": 1691539724591}
{"read": -2.3472, "t": 1691539724852}
{"read": -2.34745, "t": 1691539725113}
{"read": -2.34773, "t": 1691539725375}
{"read": -2.34781, "t": 1691539725637}
{"read": -2.34768, "t": 1691539725899}
{"read": -2.34774, "t": 1691539726161}
{"read": -2.34775, "t": 1691539726423}
{"read": -2.34777, "t": 1691539726685}
{"read": -2.34774, "t": 1691539726947}
{"read": -2.34745, "t": 1691539727210}
{"read": -2.34778, "t": 1691539727472}
{"read": -2.34779, "t": 1691539727734}
{"read": -2.3476, "t": 1691539727996}
{"read": -2.34719, "t": 1691539728261}
{"read": -2.34776, "t": 1691539728520}
{"read": -2.34779, "t": 1691539728782}
{"read": -2.34787, "t": 1691539729044}
{"read": -2.34773, "t": 1691539729306}
{"read": -2.34774, "t": 1691539729569}
{"read": -2.3478, "t": 1691539729831}
{"read": -2.34776, "t": 1691539730093}
{"read": -2.34776, "t": 1691539730355}
{"read": -2.34758, "t": 1691539730617}
{"read": -2.34716, "t": 1691539730882}
{"read": -2.34748, "t": 1691539731142}
{"read": -2.34751, "t": 1691539731404}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539731582}
{"read": -2.34716, "t": 1691539731667}
{"read": -2.34724, "t": 1691539731929}
{"read": -2.34732, "t": 1691539732190}
{"read": -2.34753, "t": 1691539732452}
{"read": -2.34742, "t": 1691539732714}
{"read": -2.34741, "t": 1691539732977}
{"read": -2.34751, "t": 1691539733239}
{"read": -2.34701, "t": 1691539733504}
{"read": -2.34741, "t": 1691539733763}
{"read": -2.34741, "t": 1691539734025}
{"read": -2.34737, "t": 1691539734287}
{"read": -2.3475, "t": 1691539734549}
{"read": -2.34746, "t": 1691539734811}
{"read": -2.34739, "t": 1691539735074}
