{}
{"gravacaoDeDados": 1, "t": 1691540008684}
{"read": 1.6474, "t": 1691540661126}
{"read": 1.64836, "t": 1691540661388}
{"read": 1.64909, "t": 1691540661649}
{"read": 1.6498, "t": 1691540661911}
{"read": 1.65045, "t": 1691540662173}
{"read": 1.65108, "t": 1691540662435}
{"read": 1.65172, "t": 1691540662698}
{"read": 1.65227, "t": 1691540662962}
{"read": 1.65305, "t": 1691540663222}
{"read": 1.6536, "t": 1691540663484}
{"read": 1.65429, "t": 1691540663746}
{"read": 1.65476, "t": 1691540664012}
{"read": 1.65547, "t": 1691540664272}
{"read": 1.65627, "t": 1691540664532}
{"read": 1.65708, "t": 1691540664794}
{"read": 1.65767, "t": 1691540665057}
{"read": 1.65805, "t": 1691540665322}
{"read": 1.65876, "t": 1691540665581}
{"read": 1.65927, "t": 1691540665843}
{"read": 1.65992, "t": 1691540666105}
{"read": 1.66052, "t": 1691540666367}
{"read": 1.6612, "t": 1691540666629}
{"read": 1.66173, "t": 1691540666891}
{"read": 1.66199, "t": 1691540667156}
{"read": 1.66273, "t": 1691540667416}
{"read": 1.66354, "t": 1691540667678}
{"read": 1.66393, "t": 1691540667940}
{"read": 1.66486, "t": 1691540668202}
{"read": 1.66562, "t": 1691540668464}
{"read": 1.66602, "t": 1691540668727}
{"read": 1.66645, "t": 1691540668989}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540669166}
{"read": 1.66637, "t": 1691540669259}
{"read": 1.66676, "t": 1691540669515}
{"read": 1.66793, "t": 1691540669776}
{"read": 1.66849, "t": 1691540670037}
{"read": 1.66919, "t": 1691540670299}
{"read": 1.66951, "t": 1691540670562}
{"read": 1.67009, "t": 1691540670824}
{"read": 1.67055, "t": 1691540671086}
{"read": 1.67116, "t": 1691540671348}
{"read": 1.67186, "t": 1691540671610}
{"read": 1.67242, "t": 1691540671876}
{"read": 1.67299, "t": 1691540672134}
{"read": 1.67349, "t": 1691540672396}
{"read": 1.67408, "t": 1691540672658}
{"read": 1.67444, "t": 1691540672920}
{"read": 1.67496, "t": 1691540673182}
{"read": 1.67544, "t": 1691540673444}
{"read": 1.67577, "t": 1691540673709}
{"read": 1.67657, "t": 1691540673968}
{"read": 1.67716, "t": 1691540674230}
{"read": 1.67768, "t": 1691540674492}
{"read": 1.67787, "t": 1691540674757}
{"read": 1.67868, "t": 1691540675017}
{"read": 1.67922, "t": 1691540675279}
{"read": 1.6797, "t": 1691540675541}
{"read": 1.67986, "t": 1691540675806}
{"read": 1.68051, "t": 1691540676066}
{"read": 1.68095, "t": 1691540676328}
{"read": 1.68147, "t": 1691540676590}
{"read": 1.68164, "t": 1691540676854}
{"read": 1.68207, "t": 1691540677118}
{"read": 1.6827, "t": 1691540677376}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540677554}
{"read": 1.68314, "t": 1691540677639}
{"read": 1.68373, "t": 1691540677901}
{"read": 1.68415, "t": 1691540678163}
{"read": 1.68487, "t": 1691540678425}
{"read": 1.68518, "t": 1691540678686}
{"read": 1.68546, "t": 1691540678949}
{"read": 1.6858, "t": 1691540679211}
{"read": 1.68653, "t": 1691540679473}
{"read": 1.68655, "t": 1691540679738}
{"read": 1.68693, "t": 1691540679999}
{"read": 1.68777, "t": 1691540680259}
{"read": 1.68815, "t": 1691540680521}
{"read": 1.68838, "t": 1691540680783}
{"read": 1.68857, "t": 1691540681048}
{"read": 1.68894, "t": 1691540681310}
{"read": 1.6897, "t": 1691540681570}
{"read": 1.6899, "t": 1691540681833}
{"read": 1.69039, "t": 1691540682095}
{"read": 1.69052, "t": 1691540682359}
{"read": 1.69097, "t": 1691540682621}
{"read": 1.69164, "t": 1691540682881}
{"read": 1.69205, "t": 1691540683143}
{"read": 1.69236, "t": 1691540683405}
{"read": 1.69261, "t": 1691540683671}
{"read": 1.69292, "t": 1691540683931}
{"read": 1.69366, "t": 1691540684191}
{"read": 1.69397, "t": 1691540684453}
{"read": 1.69438, "t": 1691540684715}
{"read": 1.69448, "t": 1691540684981}
{"read": 1.69477, "t": 1691540685241}
{"read": 1.6955, "t": 1691540685502}
{"read": 1.69584, "t": 1691540685764}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540685942}
{"read": 1.69623, "t": 1691540686026}
{"read": 1.69621, "t": 1691540686292}
{"read": 1.69651, "t": 1691540686551}
{"read": 1.69681, "t": 1691540686814}
{"read": 1.69766, "t": 1691540687074}
{"read": 1.69795, "t": 1691540687336}
{"read": 1.69801, "t": 1691540687599}
{"read": 1.69794, "t": 1691540687862}
{"read": 1.69865, "t": 1691540688125}
{"read": 1.69911, "t": 1691540688389}
{"read": 1.69939, "t": 1691540688647}
{"read": 1.69972, "t": 1691540688909}
{"read": 1.70013, "t": 1691540689171}
{"read": 1.70056, "t": 1691540689433}
{"read": 1.70075, "t": 1691540689696}
{"read": 1.70104, "t": 1691540689958}
{"read": 1.70105, "t": 1691540690223}
{"read": 1.70145, "t": 1691540690485}
{"read": 1.70155, "t": 1691540690747}
{"read": 1.70191, "t": 1691540691010}
{"read": 1.7026, "t": 1691540691269}
{"read": 1.70287, "t": 1691540691531}
{"read": 1.70308, "t": 1691540691793}
{"read": 1.70333, "t": 1691540692055}
{"read": 1.70366, "t": 1691540692317}
{"read": 1.70393, "t": 1691540692579}
{"read": 1.70419, "t": 1691540692842}
{"read": 1.70441, "t": 1691540693104}
{"read": 1.70476, "t": 1691540693366}
{"read": 1.70497, "t": 1691540693628}
{"read": 1.70522, "t": 1691540693890}
{"read": 1.7055, "t": 1691540694152}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540694329}
{"read": 1.70577, "t": 1691540694415}
{"read": 1.70597, "t": 1691540694678}
{"read": 1.70643, "t": 1691540694939}
{"read": 1.70662, "t": 1691540695201}
{"read": 1.70719, "t": 1691540695462}
{"read": 1.70739, "t": 1691540695724}
{"read": 1.70746, "t": 1691540695987}
{"read": 1.70769, "t": 1691540696249}
{"read": 1.70787, "t": 1691540696511}
{"read": 1.70833, "t": 1691540696773}
{"read": 1.70874, "t": 1691540697035}
{"read": 1.70871, "t": 1691540697299}
{"read": 1.7091, "t": 1691540697559}
{"read": 1.70948, "t": 1691540697821}
{"read": 1.70951, "t": 1691540698083}
{"read": 1.70934, "t": 1691540698349}
{"read": 1.70958, "t": 1691540698609}
{"read": 1.70978, "t": 1691540698873}
{"read": 1.7103, "t": 1691540699132}
{"read": 1.71053, "t": 1691540699394}
{"read": 1.71079, "t": 1691540699656}
{"read": 1.71094, "t": 1691540699919}
{"read": 1.71095, "t": 1691540700181}
{"read": 1.71116, "t": 1691540700443}
{"read": 1.71122, "t": 1691540700705}
{"read": 1.71155, "t": 1691540700968}
{"read": 1.71175, "t": 1691540701230}
{"read": 1.71183, "t": 1691540701492}
{"read": 1.71197, "t": 1691540701754}
{"read": 1.71214, "t": 1691540702016}
{"read": 1.71235, "t": 1691540702279}
{"read": 1.71277, "t": 1691540702540}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540702717}
{"read": 1.71264, "t": 1691540702807}
{"read": 1.71257, "t": 1691540703066}
{"read": 1.71303, "t": 1691540703327}
{"read": 1.71333, "t": 1691540703588}
{"read": 1.71344, "t": 1691540703851}
{"read": 1.71361, "t": 1691540704113}
{"read": 1.71344, "t": 1691540704378}
{"read": 1.71387, "t": 1691540704639}
{"read": 1.71425, "t": 1691540704899}
{"read": 1.71456, "t": 1691540705161}
{"read": 1.71461, "t": 1691540705423}
{"read": 1.71473, "t": 1691540705686}
{"read": 1.71467, "t": 1691540705948}
{"read": 1.71466, "t": 1691540706210}
{"read": 1.71488, "t": 1691540706474}
{"read": 1.7148, "t": 1691540706737}
{"read": 1.71499, "t": 1691540706998}
{"read": 1.71501, "t": 1691540707260}
{"read": 1.7149, "t": 1691540707523}
{"read": 1.71534, "t": 1691540707784}
{"read": 1.7154, "t": 1691540708048}
{"read": 1.71563, "t": 1691540708308}
{"read": 1.71607, "t": 1691540708568}
{"read": 1.71615, "t": 1691540708831}
{"read": 1.71633, "t": 1691540709093}
{"read": 1.7164, "t": 1691540709355}
{"read": 1.71615, "t": 1691540709619}
{"read": 1.93481, "t": 1691540709881}
{"read": 2.09834, "t": 1691540710141}
{"read": 2.22801, "t": 1691540710404}
{"read": 2.26068, "t": 1691540710666}
{"read": 2.26566, "t": 1691540710928}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540711105}
{"read": 2.26697, "t": 1691540711190}
{"read": 2.26611, "t": 1691540711452}
{"read": 2.25676, "t": 1691540711714}
{"read": 2.21894, "t": 1691540711976}
{"read": 1.82761, "t": 1691540712240}
{"read": 1.73447, "t": 1691540712500}
{"read": 1.75773, "t": 1691540712762}
{"read": 1.71768, "t": 1691540713025}
{"read": 1.7173, "t": 1691540713289}
{"read": 1.75666, "t": 1691540713549}
{"read": 1.82056, "t": 1691540713811}
{"read": 2.1373, "t": 1691540714073}
{"read": 2.26472, "t": 1691540714335}
{"read": 2.25919, "t": 1691540714597}
{"read": 2.26245, "t": 1691540714859}
{"read": 2.07313, "t": 1691540715121}
{"read": 1.74528, "t": 1691540715383}
{"read": 1.71979, "t": 1691540715646}
{"read": 1.71782, "t": 1691540715910}
{"read": 1.71817, "t": 1691540716170}
{"read": 1.75691, "t": 1691540716432}
{"read": 1.75709, "t": 1691540716695}
{"read": 1.71815, "t": 1691540716956}
{"read": 1.71829, "t": 1691540717218}
{"read": 1.75702, "t": 1691540717482}
{"read": 1.75722, "t": 1691540717744}
{"read": 1.75723, "t": 1691540718006}
{"read": 1.75726, "t": 1691540718268}
{"read": 1.75742, "t": 1691540718530}
{"read": 1.75733, "t": 1691540718792}
{"read": 1.75726, "t": 1691540719054}
{"read": 1.75714, "t": 1691540719316}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540719494}
{"read": 1.75714, "t": 1691540719581}
{"read": 1.75743, "t": 1691540719841}
{"read": 1.75752, "t": 1691540720102}
{"read": 1.75758, "t": 1691540720365}
{"read": 1.71836, "t": 1691540720631}
{"read": 1.75736, "t": 1691540720889}
{"read": 1.75749, "t": 1691540721151}
{"read": 1.75749, "t": 1691540721413}
{"read": 1.75743, "t": 1691540721675}
{"read": 1.71842, "t": 1691540721937}
{"read": 1.75763, "t": 1691540722199}
{"read": 1.7576, "t": 1691540722461}
{"read": 1.75756, "t": 1691540722724}
{"read": 1.75753, "t": 1691540722986}
{"read": 1.71846, "t": 1691540723251}
{"read": 1.71844, "t": 1691540723509}
{"read": 1.75744, "t": 1691540723772}
{"read": 1.71831, "t": 1691540724034}
{"read": 1.75719, "t": 1691540724296}
{"read": 1.7184, "t": 1691540724558}
{"read": 1.71838, "t": 1691540724820}
{"read": 1.71838, "t": 1691540725082}
{"read": 1.71836, "t": 1691540725344}
{"read": 1.7183, "t": 1691540725607}
{"read": 1.71805, "t": 1691540725872}
{"read": 1.75713, "t": 1691540726132}
{"read": 1.75735, "t": 1691540726393}
{"read": 1.71821, "t": 1691540726655}
{"read": 1.75694, "t": 1691540726918}
{"read": 1.71819, "t": 1691540727179}
{"read": 1.75705, "t": 1691540727442}
{"read": 1.75708, "t": 1691540727704}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540727881}
{"read": 1.71785, "t": 1691540727970}
{"read": 1.7569, "t": 1691540728231}
{"read": 1.75671, "t": 1691540728491}
{"read": 1.75677, "t": 1691540728752}
{"read": 1.75669, "t": 1691540729015}
{"read": 1.7565, "t": 1691540729277}
{"read": 1.75659, "t": 1691540729539}
{"read": 1.71731, "t": 1691540729804}
{"read": 1.75649, "t": 1691540730063}
{"read": 1.75632, "t": 1691540730325}
{"read": 1.75624, "t": 1691540730587}
{"read": 1.75622, "t": 1691540730849}
{"read": 1.71688, "t": 1691540731111}
{"read": 1.71736, "t": 1691540731373}
{"read": 1.71724, "t": 1691540731635}
{"read": 1.7172, "t": 1691540731897}
{"read": 1.75596, "t": 1691540732160}
{"read": 1.71657, "t": 1691540732426}
{"read": 1.71678, "t": 1691540732684}
{"read": 1.75561, "t": 1691540732948}
{"read": 1.71641, "t": 1691540733208}
{"read": 1.71661, "t": 1691540733470}
{"read": 1.71636, "t": 1691540733732}
{"read": 1.71603, "t": 1691540733995}
{"read": 1.71595, "t": 1691540734257}
{"read": 1.716, "t": 1691540734519}
{"read": 1.71578, "t": 1691540734781}
{"read": 1.71571, "t": 1691540735044}
{"read": 1.71535, "t": 1691540735307}
{"read": 1.71543, "t": 1691540735568}
{"read": 1.71528, "t": 1691540735830}
{"read": 1.71505, "t": 1691540736092}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540736269}
{"read": 1.71483, "t": 1691540736356}
{"read": 1.71434, "t": 1691540736618}
{"read": 1.71485, "t": 1691540736879}
{"read": 1.71481, "t": 1691540737141}
{"read": 1.71459, "t": 1691540737403}
{"read": 1.7144, "t": 1691540737664}
{"read": 1.7142, "t": 1691540737927}
{"read": 1.71418, "t": 1691540738189}
{"read": 1.71396, "t": 1691540738451}
{"read": 1.71384, "t": 1691540738713}
{"read": 1.71342, "t": 1691540738976}
{"read": 1.71351, "t": 1691540739239}
{"read": 1.71333, "t": 1691540739501}
{"read": 1.71422, "t": 1691540739761}
{"read": 1.71331, "t": 1691540740023}
{"read": 1.71305, "t": 1691540740286}
{"read": 1.71302, "t": 1691540740548}
{"read": 1.71273, "t": 1691540740810}
{"read": 1.71257, "t": 1691540741072}
{"read": 1.71205, "t": 1691540741336}
{"read": 1.71223, "t": 1691540741596}
{"read": 1.71219, "t": 1691540741858}
{"read": 1.71199, "t": 1691540742121}
{"read": 1.7116, "t": 1691540742385}
{"read": 1.71145, "t": 1691540742646}
{"read": 1.7113, "t": 1691540742909}
{"read": 1.71119, "t": 1691540743169}
{"read": 1.71077, "t": 1691540743432}
{"read": 1.71078, "t": 1691540743693}
{"read": 1.71065, "t": 1691540743956}
{"read": 1.7105, "t": 1691540744217}
{"read": 1.71025, "t": 1691540744480}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540744657}
{"read": 1.71011, "t": 1691540744742}
{"read": 1.70983, "t": 1691540745004}
{"read": 1.70977, "t": 1691540745266}
{"read": 1.70953, "t": 1691540745529}
{"read": 1.7092, "t": 1691540745791}
{"read": 1.70924, "t": 1691540746052}
{"read": 1.70889, "t": 1691540746314}
{"read": 1.70893, "t": 1691540746577}
{"read": 1.70802, "t": 1691540746841}
{"read": 1.70858, "t": 1691540747100}
{"read": 1.70834, "t": 1691540747363}
{"read": 1.7082, "t": 1691540747625}
{"read": 1.7075, "t": 1691540747889}
{"read": 1.70755, "t": 1691540748151}
{"read": 1.70666, "t": 1691540748414}
{"read": 1.70805, "t": 1691540748673}
{"read": 1.70726, "t": 1691540748935}
{"read": 1.70692, "t": 1691540749197}
{"read": 1.70635, "t": 1691540749462}
{"read": 1.70616, "t": 1691540749725}
{"read": 1.70618, "t": 1691540749984}
{"read": 1.70575, "t": 1691540750246}
{"read": 1.70573, "t": 1691540750508}
{"read": 1.70537, "t": 1691540750772}
{"read": 1.70517, "t": 1691540751036}
{"read": 1.70507, "t": 1691540751294}
{"read": 1.70488, "t": 1691540751557}
{"read": 1.70466, "t": 1691540751819}
{"read": 1.7042, "t": 1691540752082}
{"read": 1.70436, "t": 1691540752343}
{"read": 1.70405, "t": 1691540752605}
{"read": 1.70361, "t": 1691540752868}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540753045}
{"read": 1.70366, "t": 1691540753130}
{"read": 1.70337, "t": 1691540753392}
{"read": 1.7027, "t": 1691540753656}
{"read": 1.70259, "t": 1691540753916}
{"read": 1.70229, "t": 1691540754179}
{"read": 1.70203, "t": 1691540754441}
{"read": 1.70172, "t": 1691540754703}
{"read": 1.70151, "t": 1691540754964}
{"read": 1.70136, "t": 1691540755227}
{"read": 1.7011, "t": 1691540755489}
{"read": 1.70061, "t": 1691540755753}
{"read": 1.70041, "t": 1691540756015}
{"read": 1.7003, "t": 1691540756275}
{"read": 1.70001, "t": 1691540756538}
{"read": 1.69979, "t": 1691540756800}
{"read": 1.69963, "t": 1691540757064}
{"read": 1.69946, "t": 1691540757324}
{"read": 1.69867, "t": 1691540757588}
{"read": 1.69862, "t": 1691540757848}
{"read": 1.69849, "t": 1691540758110}
{"read": 1.69805, "t": 1691540758372}
{"read": 1.69784, "t": 1691540758635}
{"read": 1.69759, "t": 1691540758896}
{"read": 1.69731, "t": 1691540759159}
{"read": 1.69764, "t": 1691540759420}
{"read": 1.69688, "t": 1691540759683}
{"read": 1.69676, "t": 1691540759944}
{"read": 1.69608, "t": 1691540760210}
{"read": 1.69595, "t": 1691540760469}
{"read": 1.69558, "t": 1691540760732}
{"read": 1.6952, "t": 1691540760993}
{"read": 1.69483, "t": 1691540761257}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540761433}
{"read": 1.69447, "t": 1691540761523}
{"read": 1.69415, "t": 1691540761780}
{"read": 1.69388, "t": 1691540762042}
{"read": 1.69369, "t": 1691540762304}
{"read": 1.69297, "t": 1691540762567}
{"read": 1.6938, "t": 1691540762829}
{"read": 1.69314, "t": 1691540763090}
{"read": 1.69252, "t": 1691540763353}
{"read": 1.69211, "t": 1691540763615}
{"read": 1.69178, "t": 1691540763877}
{"read": 1.69126, "t": 1691540764142}
{"read": 1.69095, "t": 1691540764403}
{"read": 1.69075, "t": 1691540764663}
{"read": 1.69046, "t": 1691540764925}
{"read": 1.69009, "t": 1691540765187}
{"read": 1.68966, "t": 1691540765452}
{"read": 1.68922, "t": 1691540765714}
{"read": 1.6891, "t": 1691540765976}
{"read": 1.68905, "t": 1691540766236}
{"read": 1.68856, "t": 1691540766498}
{"read": 1.688, "t": 1691540766760}
{"read": 1.68777, "t": 1691540767022}
{"read": 1.6875, "t": 1691540767284}
{"read": 1.687, "t": 1691540767546}
{"read": 1.6866, "t": 1691540767808}
{"read": 1.68638, "t": 1691540768070}
{"read": 1.68609, "t": 1691540768332}
{"read": 1.68575, "t": 1691540768594}
{"read": 1.68544, "t": 1691540768856}
{"read": 1.68499, "t": 1691540769119}
{"read": 1.68433, "t": 1691540769381}
{"read": 1.684, "t": 1691540769643}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540769821}
{"read": 1.68353, "t": 1691540769906}
{"read": 1.68321, "t": 1691540770170}
{"read": 1.68298, "t": 1691540770430}
{"read": 1.6826, "t": 1691540770692}
{"read": 1.68208, "t": 1691540770954}
{"read": 1.68183, "t": 1691540771216}
{"read": 1.68138, "t": 1691540771478}
{"read": 1.68092, "t": 1691540771740}
{"read": 1.68077, "t": 1691540772002}
{"read": 1.68032, "t": 1691540772264}
{"read": 1.67981, "t": 1691540772530}
{"read": 1.71874, "t": 1691540772788}
{"read": 1.71825, "t": 1691540773051}
{"read": 1.679, "t": 1691540773312}
{"read": 1.71749, "t": 1691540773575}
{"read": 1.71702, "t": 1691540773837}
{"read": 1.67779, "t": 1691540774099}
{"read": 1.67755, "t": 1691540774361}
{"read": 1.67659, "t": 1691540774627}
{"read": 1.6765, "t": 1691540774885}
{"read": 1.67595, "t": 1691540775147}
{"read": 1.67529, "t": 1691540775410}
{"read": 1.67473, "t": 1691540775672}
{"read": 1.67463, "t": 1691540775934}
{"read": 1.67398, "t": 1691540776196}
{"read": 1.67367, "t": 1691540776458}
{"read": 1.67274, "t": 1691540776721}
{"read": 1.67281, "t": 1691540776982}
{"read": 1.67213, "t": 1691540777247}
{"read": 1.67194, "t": 1691540777506}
{"read": 1.67145, "t": 1691540777769}
{"read": 1.67138, "t": 1691540778031}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540778209}
{"read": 1.67062, "t": 1691540778293}
{"read": 1.67021, "t": 1691540778555}
{"read": 1.66979, "t": 1691540778817}
{"read": 1.66956, "t": 1691540779080}
{"read": 1.66919, "t": 1691540779341}
{"read": 1.66866, "t": 1691540779603}
{"read": 1.66783, "t": 1691540779867}
{"read": 1.66707, "t": 1691540780128}
{"read": 1.66702, "t": 1691540780390}
{"read": 1.66648, "t": 1691540780652}
{"read": 1.66587, "t": 1691540780916}
{"read": 1.66563, "t": 1691540781177}
{"read": 1.66501, "t": 1691540781438}
{"read": 1.66463, "t": 1691540781701}
{"read": 1.66362, "t": 1691540781965}
{"read": 1.66348, "t": 1691540782226}
{"read": 1.66334, "t": 1691540782487}
{"read": 1.66264, "t": 1691540782749}
{"read": 1.66128, "t": 1691540783013}
{"read": 1.66212, "t": 1691540783273}
{"read": 1.66163, "t": 1691540783535}
{"read": 1.66097, "t": 1691540783798}
{"read": 1.66048, "t": 1691540784060}
{"read": 1.66016, "t": 1691540784322}
{"read": 1.65944, "t": 1691540784585}
{"read": 1.65893, "t": 1691540784848}
{"read": 1.65883, "t": 1691540785108}
{"read": 1.65815, "t": 1691540785370}
{"read": 1.65777, "t": 1691540785633}
{"read": 1.65705, "t": 1691540785898}
{"read": 1.65684, "t": 1691540786156}
{"read": 1.65631, "t": 1691540786419}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540786596}
{"read": 1.65544, "t": 1691540786683}
{"read": 1.65487, "t": 1691540786946}
{"read": 1.65426, "t": 1691540787206}
{"read": 1.65389, "t": 1691540787468}
{"read": 1.65345, "t": 1691540787730}
{"read": 1.65285, "t": 1691540787993}
{"read": 1.65249, "t": 1691540788254}
{"read": 1.65212, "t": 1691540788517}
{"read": 1.65167, "t": 1691540788779}
{"read": 1.65137, "t": 1691540789041}
{"read": 1.65055, "t": 1691540789303}
{"read": 1.65014, "t": 1691540789565}
{"read": 1.64973, "t": 1691540789827}
{"read": 1.6491, "t": 1691540790089}
{"read": 1.64864, "t": 1691540790351}
{"read": 1.64781, "t": 1691540790616}
{"read": 1.6474, "t": 1691540790876}
{"read": 1.64704, "t": 1691540791138}
{"read": 1.64635, "t": 1691540791400}
{"read": 1.6456, "t": 1691540791661}
{"read": 1.64576, "t": 1691540791923}
{"read": 1.64515, "t": 1691540792186}
{"read": 1.6442, "t": 1691540792451}
{"read": 1.64391, "t": 1691540792712}
{"read": 1.64353, "t": 1691540792972}
{"read": 1.64305, "t": 1691540793234}
{"read": 1.64239, "t": 1691540793496}
{"read": 1.64177, "t": 1691540793762}
{"read": 1.64124, "t": 1691540794022}
{"read": 1.64077, "t": 1691540794285}
{"read": 1.67945, "t": 1691540794545}
{"read": 1.63984, "t": 1691540794807}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540794984}
{"read": 1.63901, "t": 1691540795073}
{"read": 1.64071, "t": 1691540795332}
{"read": 1.63979, "t": 1691540795596}
{"read": 1.6785, "t": 1691540795856}
{"read": 1.67801, "t": 1691540796118}
{"read": 1.63839, "t": 1691540796380}
{"read": 1.63774, "t": 1691540796642}
{"read": 1.63721, "t": 1691540796905}
{"read": 1.63669, "t": 1691540797167}
{"read": 1.63645, "t": 1691540797428}
{"read": 1.63588, "t": 1691540797691}
{"read": 1.63514, "t": 1691540797953}
{"read": 1.63476, "t": 1691540798215}
{"read": 1.63401, "t": 1691540798477}
{"read": 1.79355, "t": 1691540798739}
{"read": 2.19674, "t": 1691540799001}
{"read": 2.24441, "t": 1691540799263}
{"read": 2.25878, "t": 1691540799527}
{"read": 2.25737, "t": 1691540799787}
{"read": 2.02146, "t": 1691540800049}
{"read": 1.92051, "t": 1691540800312}
{"read": 1.65449, "t": 1691540800573}
{"read": 1.63091, "t": 1691540800836}
{"read": 1.62869, "t": 1691540801098}
{"read": 1.62776, "t": 1691540801360}
{"read": 1.62713, "t": 1691540801622}
{"read": 1.62649, "t": 1691540801884}
{"read": 1.62577, "t": 1691540802147}
{"read": 1.62543, "t": 1691540802408}
{"read": 1.6246, "t": 1691540802671}
{"read": 1.62411, "t": 1691540802933}
{"read": 1.62353, "t": 1691540803195}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540803372}
{"read": 1.62301, "t": 1691540803457}
{"read": 0.35746, "t": 1691540803723}
{"read": -1.23267, "t": 1691540803982}
{"read": 1.67101, "t": 1691540804217}
{"read": 1.55531, "t": 1691540804506}
{"read": 2.20005, "t": 1691540804768}
{"read": 2.25965, "t": 1691540805003}
{"read": 2.2544, "t": 1691540805293}
{"read": 2.04945, "t": 1691540805554}
{"read": 2.00575, "t": 1691540805817}
{"read": 2.00061, "t": 1691540806079}
{"read": 1.99824, "t": 1691540806341}
{"read": 1.99673, "t": 1691540806603}
{"read": 1.99497, "t": 1691540806865}
{"read": 2.08196, "t": 1691540807127}
{"read": 2.24434, "t": 1691540807389}
{"read": 2.30315, "t": 1691540807651}
{"read": 2.11501, "t": 1691540807913}
{"read": 1.99231, "t": 1691540808179}
{"read": 1.98166, "t": 1691540808438}
{"read": 2.14797, "t": 1691540808699}
{"read": 2.253, "t": 1691540808961}
{"read": 2.2571, "t": 1691540809224}
{"read": 2.03051, "t": 1691540809486}
{"read": 1.98003, "t": 1691540809748}
{"read": 1.97425, "t": 1691540810012}
{"read": 1.97223, "t": 1691540810272}
{"read": 1.97049, "t": 1691540810535}
{"read": 1.9689, "t": 1691540810797}
{"read": 1.96671, "t": 1691540811061}
{"read": 1.96525, "t": 1691540811320}
{"read": 1.67937, "t": 1691540811583}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540811760}
{"read": 1.60601, "t": 1691540811846}
{"read": 1.64031, "t": 1691540812108}
{"read": 2.00977, "t": 1691540812372}
{"read": 2.23319, "t": 1691540812632}
{"read": 2.25166, "t": 1691540812894}
{"read": 1.98087, "t": 1691540813155}
{"read": 1.63009, "t": 1691540813418}
{"read": 1.64, "t": 1691540813680}
{"read": 1.66562, "t": 1691540813942}
{"read": 2.18207, "t": 1691540814204}
{"read": 2.25608, "t": 1691540814467}
{"read": 2.30273, "t": 1691540814729}
{"read": 2.26771, "t": 1691540814991}
{"read": 2.30225, "t": 1691540815253}
{"read": 2.25905, "t": 1691540815515}
{"read": 1.79835, "t": 1691540815777}
{"read": 1.60938, "t": 1691540816039}
{"read": 1.59365, "t": 1691540816301}
{"read": 1.59168, "t": 1691540816563}
{"read": 1.59097, "t": 1691540816826}
{"read": 1.59017, "t": 1691540817089}
{"read": 1.58954, "t": 1691540817350}
{"read": 1.58881, "t": 1691540817611}
{"read": 1.60792, "t": 1691540817874}
{"read": 1.89531, "t": 1691540818137}
{"read": 1.64534, "t": 1691540818399}
{"read": 1.59061, "t": 1691540818660}
{"read": 1.71363, "t": 1691540818922}
{"read": 1.82395, "t": 1691540819185}
{"read": 1.61117, "t": 1691540819448}
{"read": 1.58517, "t": 1691540819710}
{"read": 1.58283, "t": 1691540819970}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540820148}
{"read": 1.58225, "t": 1691540820237}
{"read": 1.58104, "t": 1691540820496}
{"read": 1.58047, "t": 1691540820757}
{"read": 1.57984, "t": 1691540821019}
{"read": 0.16708, "t": 1691540821282}
{"read": -1.37416, "t": 1691540821494}
{"read": 0.66181, "t": 1691540821805}
{"read": 1.99964, "t": 1691540822062}
{"read": 2.30461, "t": 1691540822592}
{"read": 2.26771, "t": 1691540822854}
{"read": 2.25606, "t": 1691540823116}
{"read": 1.98976, "t": 1691540823379}
{"read": 1.8856, "t": 1691540823641}
{"read": 1.87864, "t": 1691540823903}
