{}
{"gravacaoDeDados": 0, "t": 1690897606136}
{"read": -0.47182, "t": 1690897832402}
{"read": -0.61384, "t": 1690897832664}
{"read": -1.01082, "t": 1690897832926}
{"read": -1.18746, "t": 1690897833188}
{"read": -1.31339, "t": 1690897833450}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897833628}
{"read": -1.57298, "t": 1690897833718}
{"read": -1.93836, "t": 1690897833974}
{"read": -2.33938, "t": 1690897834236}
{"read": -2.33988, "t": 1690897834500}
{"read": -2.34002, "t": 1690897834762}
{"read": -2.34058, "t": 1690897835023}
{"read": -2.34057, "t": 1690897835285}
{"read": -2.3405, "t": 1690897835547}
{"read": -0.90775, "t": 1690897835814}
{"read": 0.17385, "t": 1690897836073}
{"read": 0.89268, "t": 1690897836333}
{"read": 1.59183, "t": 1690897836595}
{"read": 0.75773, "t": 1690897836858}
{"read": -0.637, "t": 1690897837120}
{"read": -0.78033, "t": 1690897837382}
{"read": -0.47568, "t": 1690897837644}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897837822}
{"read": -0.04435, "t": 1690897837907}
{"read": 0.08875, "t": 1690897838168}
{"read": 0.07431, "t": 1690897838430}
{"read": 0.06677, "t": 1690897838695}
{"read": 0.05192, "t": 1690897838955}
{"read": 0.04188, "t": 1690897839217}
{"read": 0.04206, "t": 1690897839479}
{"read": 0.04168, "t": 1690897839741}
{"read": 0.03958, "t": 1690897840003}
{"read": 0.04152, "t": 1690897840265}
{"read": 0.03942, "t": 1690897840531}
{"read": 0.03189, "t": 1690897840791}
{"read": -0.20419, "t": 1690897841052}
{"read": -0.2159, "t": 1690897841314}
{"read": -0.01336, "t": 1690897841576}
{"read": 0.29697, "t": 1690897841838}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897842016}
{"read": 0.34764, "t": 1690897842101}
{"read": -0.03755, "t": 1690897842362}
{"read": -0.25022, "t": 1690897842625}
{"read": -0.14505, "t": 1690897842886}
{"read": -0.11006, "t": 1690897843148}
{"read": -0.08881, "t": 1690897843412}
{"read": -0.06671, "t": 1690897843676}
{"read": -0.04626, "t": 1690897843935}
{"read": -0.02298, "t": 1690897844197}
{"read": -0.02066, "t": 1690897844459}
{"read": -0.03798, "t": 1690897844723}
{"read": -0.04649, "t": 1690897844984}
{"read": -0.05489, "t": 1690897845246}
{"read": -0.0527, "t": 1690897845508}
{"read": -0.06392, "t": 1690897845773}
{"read": -0.18128, "t": 1690897846033}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897846210}
{"read": -0.16447, "t": 1690897846296}
{"read": -0.07704, "t": 1690897846557}
{"read": -0.04597, "t": 1690897846819}
{"read": -0.03956, "t": 1690897847085}
{"read": -0.0415, "t": 1690897847344}
{"read": -0.04602, "t": 1690897847605}
{"read": -0.0471, "t": 1690897847867}
{"read": -0.0487, "t": 1690897848129}
{"read": -0.04193, "t": 1690897848392}
{"read": -0.05798, "t": 1690897848653}
{"read": -0.01504, "t": 1690897848916}
{"read": -0.00154, "t": 1690897849178}
{"read": 0.02959, "t": 1690897849440}
{"read": 0.03167, "t": 1690897849702}
{"read": 0.04195, "t": 1690897849965}
{"read": 0.07662, "t": 1690897850226}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897850404}
{"read": 0.05504, "t": 1690897850488}
{"read": 0.0438, "t": 1690897850750}
{"read": 0.03949, "t": 1690897851012}
{"read": 0.01643, "t": 1690897851274}
{"read": 0.04934, "t": 1690897851537}
{"read": 0.0555, "t": 1690897851802}
{"read": 0.06758, "t": 1690897852062}
{"read": 0.07074, "t": 1690897852326}
{"read": 0.07079, "t": 1690897852586}
{"read": 0.04842, "t": 1690897852847}
{"read": 0.0413, "t": 1690897853109}
{"read": 0.04058, "t": 1690897853371}
{"read": 0.04045, "t": 1690897853637}
{"read": 0.04047, "t": 1690897853896}
{"read": 0.04047, "t": 1690897854158}
{"read": 0.04047, "t": 1690897854420}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897854598}
{"read": 0.04038, "t": 1690897854688}
{"read": 0.04048, "t": 1690897854944}
{"read": 0.04033, "t": 1690897855207}
{"read": 0.04053, "t": 1690897855471}
{"read": 0.04161, "t": 1690897855735}
{"read": 0.04157, "t": 1690897855993}
{"read": 0.04367, "t": 1690897856255}
{"read": 0.0455, "t": 1690897856517}
{"read": 0.04397, "t": 1690897856782}
{"read": 0.0433, "t": 1690897857046}
{"read": 0.04335, "t": 1690897857306}
{"read": 0.04339, "t": 1690897857566}
{"read": 0.04364, "t": 1690897857828}
{"read": 0.04352, "t": 1690897858090}
{"read": 0.04346, "t": 1690897858356}
{"read": 0.04341, "t": 1690897858614}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897858792}
{"read": 0.04331, "t": 1690897858878}
{"read": 0.04337, "t": 1690897859139}
{"read": 0.04314, "t": 1690897859401}
{"read": 0.04337, "t": 1690897859663}
{"read": 0.04332, "t": 1690897859925}
{"read": 0.04479, "t": 1690897860191}
{"read": 0.00851, "t": 1690897860449}
{"read": 0.06151, "t": 1690897860711}
{"read": 0.07118, "t": 1690897860973}
{"read": 0.06714, "t": 1690897861237}
{"read": 0.08153, "t": 1690897861500}
{"read": 0.08985, "t": 1690897861760}
{"read": 0.0823, "t": 1690897862022}
{"read": 0.07255, "t": 1690897862284}
{"read": 0.07131, "t": 1690897862547}
{"read": 0.07163, "t": 1690897862808}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897862986}
{"read": 0.07166, "t": 1690897863072}
{"read": 0.07145, "t": 1690897863336}
{"read": 0.07147, "t": 1690897863599}
{"read": 0.07115, "t": 1690897863858}
{"read": 0.07119, "t": 1690897864122}
{"read": 0.07114, "t": 1690897864386}
{"read": 0.07082, "t": 1690897864644}
{"read": 0.07058, "t": 1690897864906}
{"read": 0.07077, "t": 1690897865167}
{"read": 0.07086, "t": 1690897865433}
{"read": 0.07088, "t": 1690897865695}
{"read": 0.0731, "t": 1690897865958}
{"read": 0.05031, "t": 1690897866218}
{"read": 0.01779, "t": 1690897866478}
{"read": 0.01393, "t": 1690897866740}
{"read": 0.01303, "t": 1690897867002}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897867180}
{"read": 0.01288, "t": 1690897867273}
{"read": 0.01384, "t": 1690897867526}
{"read": 0.00678, "t": 1690897867789}
{"read": 0.00681, "t": 1690897868053}
{"read": -0.00256, "t": 1690897868313}
{"read": -0.00461, "t": 1690897868575}
{"read": -0.03521, "t": 1690897868839}
{"read": -0.06241, "t": 1690897869100}
{"read": -0.02448, "t": 1690897869364}
{"read": -0.00675, "t": 1690897869626}
{"read": -0.00373, "t": 1690897869888}
{"read": -0.00282, "t": 1690897870151}
{"read": 0.00142, "t": 1690897870410}
{"read": -0.04025, "t": 1690897870672}
{"read": 0.00569, "t": 1690897870934}
{"read": -0.01427, "t": 1690897871200}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897871374}
{"read": -0.04211, "t": 1690897871459}
{"read": -0.09085, "t": 1690897871720}
{"read": -0.11659, "t": 1690897871982}
{"read": -0.03464, "t": 1690897872247}
{"read": 0.01336, "t": 1690897872507}
{"read": 0.02912, "t": 1690897872769}
{"read": 0.10537, "t": 1690897873032}
{"read": 0.13056, "t": 1690897873297}
{"read": 0.0783, "t": 1690897873557}
{"read": -0.00876, "t": 1690897873820}
{"read": -0.03847, "t": 1690897874081}
{"read": -0.07611, "t": 1690897874343}
{"read": -0.10368, "t": 1690897874603}
{"read": -0.10436, "t": 1690897874867}
{"read": -0.18752, "t": 1690897875128}
{"read": -0.18702, "t": 1690897875392}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897875568}
{"read": -0.11723, "t": 1690897875658}
{"read": -0.09134, "t": 1690897875914}
{"read": -0.04965, "t": 1690897876177}
{"read": -0.02127, "t": 1690897876438}
{"read": 0.00542, "t": 1690897876701}
{"read": 0.01, "t": 1690897876963}
{"read": -0.0012, "t": 1690897877225}
{"read": -0.07738, "t": 1690897877490}
{"read": -0.06526, "t": 1690897877751}
{"read": -0.02216, "t": 1690897878011}
{"read": -0.02022, "t": 1690897878273}
{"read": -0.0742, "t": 1690897878535}
{"read": -0.09356, "t": 1690897878800}
{"read": -0.06396, "t": 1690897879061}
{"read": -0.03124, "t": 1690897879324}
{"read": -0.01579, "t": 1690897879586}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897879762}
{"read": -0.00946, "t": 1690897879849}
{"read": -0.00787, "t": 1690897880108}
{"read": -0.00708, "t": 1690897880370}
{"read": -0.00632, "t": 1690897880632}
{"read": -0.00603, "t": 1690897880896}
{"read": -0.00622, "t": 1690897881159}
{"read": -0.00567, "t": 1690897881421}
{"read": -0.00533, "t": 1690897881683}
{"read": -0.00534, "t": 1690897881947}
{"read": -0.00532, "t": 1690897882207}
{"read": -0.00522, "t": 1690897882471}
{"read": -0.0049, "t": 1690897882732}
{"read": -0.00482, "t": 1690897882994}
{"read": -0.00502, "t": 1690897883256}
{"read": 0.00714, "t": 1690897883518}
{"read": 0.0221, "t": 1690897883779}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897883956}
{"read": 0.03483, "t": 1690897884042}
{"read": 0.03655, "t": 1690897884302}
{"read": 0.04478, "t": 1690897884564}
{"read": 0.04589, "t": 1690897884828}
{"read": 0.04613, "t": 1690897885090}
{"read": 0.04594, "t": 1690897885352}
{"read": 0.04552, "t": 1690897885616}
{"read": 0.04089, "t": 1690897885878}
{"read": 0.02763, "t": 1690897886138}
{"read": 0.00262, "t": 1690897886400}
{"read": -0.02806, "t": 1690897886663}
{"read": -0.04837, "t": 1690897886926}
{"read": -0.05857, "t": 1690897887186}
{"read": -0.06082, "t": 1690897887449}
{"read": -0.07629, "t": 1690897887711}
{"read": -0.08628, "t": 1690897887973}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897888150}
{"read": -0.0977, "t": 1690897888243}
{"read": -0.09848, "t": 1690897888496}
{"read": -0.10381, "t": 1690897888758}
{"read": -0.11157, "t": 1690897889021}
{"read": -0.10536, "t": 1690897889284}
{"read": -0.08104, "t": 1690897889547}
{"read": -0.07226, "t": 1690897889809}
{"read": -0.07049, "t": 1690897890069}
{"read": -0.06969, "t": 1690897890331}
{"read": -0.06474, "t": 1690897890593}
{"read": -0.06499, "t": 1690897890858}
{"read": -0.0614, "t": 1690897891118}
{"read": -0.06025, "t": 1690897891380}
{"read": -0.05881, "t": 1690897891641}
{"read": -0.05756, "t": 1690897891904}
{"read": -0.05689, "t": 1690897892166}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897892344}
{"read": -0.05602, "t": 1690897892431}
{"read": -0.05565, "t": 1690897892690}
{"read": -0.05507, "t": 1690897892952}
{"read": -0.05076, "t": 1690897893214}
{"read": -0.04412, "t": 1690897893477}
{"read": -0.04175, "t": 1690897893739}
{"read": -0.04301, "t": 1690897894001}
{"read": -0.04338, "t": 1690897894267}
{"read": -0.03779, "t": 1690897894527}
{"read": -0.03352, "t": 1690897894790}
{"read": -0.03057, "t": 1690897895051}
{"read": -0.02838, "t": 1690897895313}
{"read": -0.02798, "t": 1690897895573}
{"read": -0.02633, "t": 1690897895835}
{"read": -0.02448, "t": 1690897896098}
{"read": -0.0209, "t": 1690897896361}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897896538}
{"read": -0.02068, "t": 1690897896624}
{"read": -0.02155, "t": 1690897896884}
{"read": -0.02146, "t": 1690897897146}
{"read": -0.02103, "t": 1690897897411}
{"read": -0.02082, "t": 1690897897673}
{"read": -0.02051, "t": 1690897897934}
{"read": -0.02101, "t": 1690897898198}
{"read": -0.02255, "t": 1690897898459}
{"read": -0.02068, "t": 1690897898719}
{"read": -0.02009, "t": 1690897898981}
{"read": -0.02047, "t": 1690897899243}
{"read": -0.02064, "t": 1690897899505}
{"read": -0.01984, "t": 1690897899768}
{"read": -0.01938, "t": 1690897900030}
{"read": -0.0201, "t": 1690897900292}
{"read": -0.01893, "t": 1690897900554}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897900731}
{"read": -0.01781, "t": 1690897900817}
{"read": -0.01754, "t": 1690897901078}
{"read": -0.01727, "t": 1690897901340}
{"read": -0.0169, "t": 1690897901602}
{"read": -0.01578, "t": 1690897901866}
{"read": -0.01511, "t": 1690897902131}
{"read": -0.01476, "t": 1690897902391}
{"read": -0.01413, "t": 1690897902653}
{"read": -0.01363, "t": 1690897902916}
{"read": -0.01311, "t": 1690897903176}
{"read": -0.01286, "t": 1690897903437}
{"read": -0.01256, "t": 1690897903699}
{"read": -0.01252, "t": 1690897903961}
{"read": -0.01202, "t": 1690897904228}
{"read": -0.01177, "t": 1690897904486}
{"read": -0.01178, "t": 1690897904748}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897904925}
{"read": -0.01141, "t": 1690897905010}
{"read": -0.01131, "t": 1690897905277}
{"read": -0.01126, "t": 1690897905534}
{"read": -0.01116, "t": 1690897905796}
{"read": -0.01086, "t": 1690897906059}
{"read": -0.01071, "t": 1690897906323}
{"read": -0.01052, "t": 1690897906583}
{"read": -0.01045, "t": 1690897906845}
{"read": -0.01038, "t": 1690897907107}
{"read": -0.01026, "t": 1690897907369}
{"read": -0.01023, "t": 1690897907631}
{"read": -0.01011, "t": 1690897907893}
{"read": -0.01039, "t": 1690897908159}
{"read": -0.01032, "t": 1690897908419}
{"read": -0.01091, "t": 1690897908682}
{"read": -0.00951, "t": 1690897908942}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897909119}
{"read": -0.00894, "t": 1690897909206}
{"read": -0.00892, "t": 1690897909466}
{"read": -0.00866, "t": 1690897909730}
{"read": -0.00849, "t": 1690897909994}
{"read": -0.0085, "t": 1690897910253}
{"read": -0.00865, "t": 1690897910514}
{"read": -0.00847, "t": 1690897910776}
{"read": -0.00867, "t": 1690897911040}
{"read": -0.00899, "t": 1690897911304}
{"read": -0.01168, "t": 1690897911565}
{"read": -0.01331, "t": 1690897911825}
{"read": -0.01252, "t": 1690897912087}
{"read": -0.01121, "t": 1690897912349}
{"read": -0.01025, "t": 1690897912616}
{"read": -0.00669, "t": 1690897912874}
{"read": -0.00337, "t": 1690897913136}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897913313}
{"read": -0.00308, "t": 1690897913406}
{"read": -0.00286, "t": 1690897913660}
{"read": -0.00241, "t": 1690897913922}
{"read": -0.00183, "t": 1690897914185}
{"read": -0.00161, "t": 1690897914446}
{"read": -0.00338, "t": 1690897914709}
{"read": -0.00456, "t": 1690897914971}
{"read": -0.00567, "t": 1690897915233}
{"read": -0.0056, "t": 1690897915495}
{"read": -0.00467, "t": 1690897915757}
{"read": -0.00407, "t": 1690897916022}
{"read": -0.0045, "t": 1690897916281}
{"read": -0.00754, "t": 1690897916543}
{"read": -0.00991, "t": 1690897916806}
{"read": -0.00929, "t": 1690897917068}
{"read": -0.00841, "t": 1690897917330}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897917507}
{"read": -0.00759, "t": 1690897917593}
{"read": -0.00693, "t": 1690897917858}
{"read": -0.00641, "t": 1690897918116}
{"read": -0.00604, "t": 1690897918378}
{"read": -0.00596, "t": 1690897918640}
{"read": -0.00552, "t": 1690897918905}
{"read": -0.00512, "t": 1690897919169}
{"read": -0.0051, "t": 1690897919431}
{"read": -0.0047, "t": 1690897919689}
{"read": -0.00451, "t": 1690897919951}
{"read": -0.0043, "t": 1690897920213}
{"read": -0.00421, "t": 1690897920478}
{"read": -0.0041, "t": 1690897920742}
{"read": -0.00385, "t": 1690897921006}
{"read": -0.00416, "t": 1690897921266}
{"read": -0.00439, "t": 1690897921527}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897921701}
{"read": -0.00449, "t": 1690897921794}
{"read": -0.00444, "t": 1690897922048}
{"read": -0.00418, "t": 1690897922310}
{"read": -0.0042, "t": 1690897922575}
{"read": -0.00385, "t": 1690897922837}
{"read": -0.00379, "t": 1690897923100}
{"read": -0.00363, "t": 1690897923358}
{"read": -0.00335, "t": 1690897923620}
{"read": -0.00344, "t": 1690897923883}
{"read": -0.00341, "t": 1690897924146}
{"read": -0.00336, "t": 1690897924410}
{"read": -0.00327, "t": 1690897924673}
{"read": -0.0031, "t": 1690897924933}
{"read": -0.00291, "t": 1690897925196}
{"read": -0.00313, "t": 1690897925455}
{"read": -0.00332, "t": 1690897925717}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897925895}
{"read": -0.00337, "t": 1690897925982}
{"read": -0.00316, "t": 1690897926242}
{"read": -0.00317, "t": 1690897926504}
{"read": -0.00313, "t": 1690897926766}
{"read": -0.00316, "t": 1690897927031}
{"read": -0.00313, "t": 1690897927294}
{"read": -0.00302, "t": 1690897927555}
{"read": -0.00322, "t": 1690897927817}
{"read": -0.00299, "t": 1690897928079}
{"read": -0.00304, "t": 1690897928342}
{"read": -0.00244, "t": 1690897928605}
{"read": -0.0025, "t": 1690897928865}
{"read": -0.00239, "t": 1690897929128}
{"read": -0.00235, "t": 1690897929387}
{"read": -0.00238, "t": 1690897929649}
{"read": -0.00235, "t": 1690897929911}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897930089}
{"read": -0.00235, "t": 1690897930176}
{"read": -0.0021, "t": 1690897930436}
{"read": -0.00201, "t": 1690897930698}
{"read": -0.00172, "t": 1690897930962}
{"read": -0.00143, "t": 1690897931225}
{"read": -0.00135, "t": 1690897931488}
{"read": -0.00134, "t": 1690897931749}
{"read": -0.00123, "t": 1690897932011}
{"read": -0.00128, "t": 1690897932274}
{"read": -0.00114, "t": 1690897932537}
{"read": -0.00112, "t": 1690897932797}
{"read": -0.00111, "t": 1690897933061}
{"read": -0.00109, "t": 1690897933324}
{"read": -0.00112, "t": 1690897933585}
{"read": -0.00099, "t": 1690897933847}
{"read": -0.00107, "t": 1690897934106}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897934283}
{"read": -0.00096, "t": 1690897934369}
{"read": -0.00099, "t": 1690897934630}
{"read": -0.00106, "t": 1690897934895}
{"read": -0.00107, "t": 1690897935157}
{"read": -0.00122, "t": 1690897935418}
{"read": -0.00119, "t": 1690897935682}
{"read": -0.00113, "t": 1690897935944}
{"read": -0.00114, "t": 1690897936205}
{"read": -0.00115, "t": 1690897936468}
{"read": -0.001, "t": 1690897936729}
{"read": -0.00117, "t": 1690897936993}
{"read": -0.00107, "t": 1690897937255}
{"read": -0.00115, "t": 1690897937517}
{"read": -0.00102, "t": 1690897937780}
{"read": -0.00109, "t": 1690897938040}
{"read": -0.00104, "t": 1690897938303}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897938477}
{"read": -0.00105, "t": 1690897938563}
{"read": -0.00115, "t": 1690897938824}
{"read": -0.00111, "t": 1690897939086}
{"read": -0.00115, "t": 1690897939352}
{"read": -0.00108, "t": 1690897939614}
{"read": -0.00124, "t": 1690897939876}
{"read": -0.00131, "t": 1690897940134}
{"read": -0.00108, "t": 1690897940397}
{"read": -0.00112, "t": 1690897940660}
{"read": -0.00112, "t": 1690897940925}
{"read": -0.00118, "t": 1690897941187}
{"read": -0.00102, "t": 1690897941449}
{"read": -0.00113, "t": 1690897941711}
{"read": -0.00104, "t": 1690897941973}
{"read": -0.00099, "t": 1690897942236}
{"read": -0.00097, "t": 1690897942497}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897942671}
{"read": -0.00106, "t": 1690897942761}
{"read": -0.00106, "t": 1690897943018}
{"read": -0.00106, "t": 1690897943280}
{"read": -0.00118, "t": 1690897943542}
{"read": -0.00117, "t": 1690897943809}
{"read": -0.00097, "t": 1690897944069}
{"read": -0.00092, "t": 1690897944332}
{"read": -0.00087, "t": 1690897944591}
{"read": -0.00091, "t": 1690897944853}
{"read": -0.00079, "t": 1690897945115}
{"read": -0.00091, "t": 1690897945381}
{"read": -0.00098, "t": 1690897945643}
{"read": -0.00103, "t": 1690897945904}
{"read": -0.00089, "t": 1690897946166}
{"read": -0.00096, "t": 1690897946429}
{"read": -0.00084, "t": 1690897946687}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897946865}
{"read": -0.00086, "t": 1690897946950}
{"read": -0.00072, "t": 1690897947212}
{"read": -0.00069, "t": 1690897947477}
{"read": -0.00068, "t": 1690897947739}
{"read": -0.00066, "t": 1690897948001}
{"read": -0.00045, "t": 1690897948263}
{"read": -0.00045, "t": 1690897948526}
{"read": -0.00057, "t": 1690897948786}
{"read": -0.00061, "t": 1690897949048}
{"read": -0.00069, "t": 1690897949312}
{"read": -0.00063, "t": 1690897949574}
